timestamp,message
1774855355025,"torage-replication-us-east-1-lz-cp-live/cdc/MFS/ISSUE/2026/03/30/03/20260330-031107878.parquet', 's3://cdl-storage-replication-us-east-1-lz-cp-live/cdc/MFS/ISSUE/2026/03/30/03/20260330-030740255.parquet', 's3://cdl-storage-replication-us-east-1-lz-cp-live/cdc/MFS/ISSUE/2026/03/30/03/20260330-030429010.parquet', 's3://cdl-storage-replication-us-east-1-lz-cp-live/cdc/MFS/ISSUE/2026/03/30/02/20260330-025422641.parquet', 's3://cdl-storage-replication-us-east-1-lz-cp-live/cdc/MFS/ISSUE/2026/03/30/03/20260330-030221113.parquet', 's3://cdl-storage-replication-us-east-1-lz-cp-live/cdc/MFS/ISSUE/2026/03/30/03/20260330-030326207.parquet', 's3://cdl-storage-replication-us-east-1-lz-cp-live/cdc/MFS/ISSUE/2026/03/30/03/20260330-031325137.parquet', 's3://cdl-storage-replication-us-east-1-lz-cp-live/cdc/MFS/ISSUE/2026/03/30/03/20260330-030532661.parquet', 's3://cdl-storage-replication-us-east-1-lz-cp-live/cdc/MFS/ISSUE/2026/03/30/03/20260330-031647937.parquet', 's3://cdl-storage-replication-us-east-1-lz-cp-live/cdc/MFS/ISSUE/2026/03/30/03/20260330-031220038.parquet', 's3://cdl-storage-replication-us-east-1-lz-cp-live/cdc/MFS/ISSUE/2026/03/30/02/20260330-025750923.parquet', 's3://cdl-storage-replication-us-east-1-lz-cp-live/cdc/MFS/ISSUE/2026/03/30/03/20260330-031535629.parquet', 's3://cdl-storage-replication-us-east-1-lz-cp-live/cdc/MFS/ISSUE/2026/03/30/03/20260330-031814303.parquet']
"
1774855355661,"Apply upsert to branch!
Generated merge query: 
        MERGE INTO glue_catalog.`cdl-catalog-datalakehouse`.`issue`.branch_jr_6b99b1365015f67ea1a4cbc7a2e9c5d69db8ead799d0b856e87e26032fea6f4b t USING (
            
        SELECT *, TIMESTAMP '2026-03-30 07:22:34.108719' AS last_modified
        FROM (
            SELECT *,
                   ROW_NUMBER() OVER (
                       PARTITION BY mid, dtformat
                       ORDER BY transact_seq DESC
                   ) AS rn
            FROM cdc_view
        )
        WHERE rn = 1
    
        ) s ON t.mid = s.mid and t.dtformat = s.dtformat
        WHEN MATCHED AND s.transact_seq > t.transact_seq AND s.op = 'D' THEN DELETE
        WHEN MATCHED AND s.transact_seq > t.transact_seq THEN UPDATE SET mid = s.mid, dtformat = s.dtformat, abxcnt = s.abxcnt, bytes = s.bytes, chartlines = s.chartlines, issuecomment = s.issuecomment, doccnt = s.doccnt, datetext = s.datetext, dtabxdataret = s.dtabxdataret, dtreceived = s.dtreceived, dtexparr = s.dtexparr, dtft"
1774855355661,"dataexp = s.dtftdataexp, dtftdataload = s.dtftdataload, dtftdatarec = s.dtftdatarec, dtftdataret = s.dtftdataret, dtftpost = s.dtftpost, dtimdataret = s.dtimdataret, dtimend = s.dtimend, dtimmagrec = s.dtimmagrec, dtimstart = s.dtimstart, dtisspost = s.dtisspost, dtissprf = s.dtissprf, dtisswrit = s.dtisswrit, dtprfissunp = s.dtprfissunp, dtreordered = s.dtreordered, dtsicisent = s.dtsicisent, dttoc = s.dttoc, dtwritissunp = s.dtwritissunp, ebsize = s.ebsize, ebsize1001 = s.ebsize1001, ettfname = s.ettfname, fileabx = s.fileabx, fileft = s.fileft, fileimage = s.fileimage, ftsize = s.ftsize, imcnt = s.imcnt, imgcnt = s.imgcnt, impercent = s.impercent, imsize = s.imsize, ininit = s.ininit, issue = s.issue, issuetype = s.issuetype, loaderinit = s.loaderinit, loadtime = s.loadtime, magdtcover = s.magdtcover, numcopies = s.numcopies, otherlines = s.otherlines, prinit = s.prinit, revcnt = s.revcnt, sici1 = s.sici1, tocinit = s.tocinit, usmsize = s.usmsize, volnum = s.volnum, dtdeleted = s.dtdeleted, imgsize = s.imgsize, datalines = s.datalines, totallines = s.totallines, corrections = s.corrections, insets = s.insets, filesize = s.filesize, avgimgsize = s.avgimgsize, dtdataexp = s.dtdataexp, dtdatarec = s.dtdatarec, toccnt = s.toccnt, imscale = s.imscale, imdpi = s.imdpi, imfname = s.imfname, imtype = s.imtype, dtpdfdataret = s.dtpdfdataret, dtpdfposted = s.dtpdfposted, ftzip = s.ftzip, authabxcnt = s.authabxcnt, dttocwrit = s.dttocwrit, filetoc = s.filetoc, dttocdataret = s.dttocdataret, dteppdfret = s.dteppdfret, toclite = s.toclite, embargoed = s.embargoed, numtype = s.numtype, dtscan = s.dtscan, tiffpgcnt = s.tiffpgcnt, numrec = s.numrec, scantime = s.scantime, dtpdfcreated = s.dtpdfcreated, dtpdftxtextpost = s.dtpdftxtextpost, checkinit = s.checkinit, dtedataexp = s.dtedataexp, dtedatarec = s.dtedatarec, dtscanappv = s.dtscanappv, ecntinit = s.ecntinit, ecntprctime = s.ecntprctime, efilename = s.efilename, holdovrride = s.holdovrride, postfilename = s.postfilename, scanappvinit = s.scanappvinit, dtocrscan = s.dtocrscan, dtqd = s.dtqd, pdfreproc = s.pdfreproc, fileship = s.fileship, scaninit = s.scaninit, tiffsize = s.tiffsize, donotuse = s.donotuse, pagesize = s.pagesize, pagerange = s.pagerange, dtrefret = s.dtrefret, refzip = s.refzip, dtrefpost = s.dtrefpost, refcnt = s.refcnt, reproc = s.reproc, dtimarchive = s.dtimarchive, scannerid = s.scannerid, illustzip = s.illustzip, dtillustret = s.dtillustret, dtillustpost = s.dtillustpost, dtmetsret = s.dtmetsret, loadrevision = s.loadrevision, dtmetspost = s.dtmetspost, dtmetsrepost = s.dtmetsrepost, metszip = s.metszip, chaptercnt = s.chaptercnt, dtvapost = s.dtvapost, dtcnlndxpost = s.dtcnlndxpost, transmissionid = s.transmissionid, acq_status = s.acq_status, scanqcinit = s.scanqcinit, cuid = s.cuid, dteonmtsret = s.dteonmtsret, dteonmtspost = s.dteonmtspost, dteonload = s.dteonload, fileeonmts = s.fileeonmts, dtpdfpgrec = s.dtpdfpgrec, dtpdfpgpost = s.dtpdfpgpost, dtprodavail = s.dtprodavail, issueavail_id = s.issueavail_id, dtindxret = s.dtindxret, fileindx = s.fileindx, last_modified = s.last_modified, transact_seq = s.transact_seq
        WHEN NOT MATCHED THEN INSERT (mid, dtformat, abxcnt, bytes, chartlines, issuecomment, doccnt, datetext, dtabxdataret, dtreceived, dtexparr, dtftdataexp, dtftdataload, dtftdatarec, dtftdataret, dtftpost, dtimdataret, dtimend, dtimmagrec, dtimstart, dtisspost, dtissprf, dtisswrit, dtprfissunp, dtreordered, dtsicisent, dttoc, dtwritissunp, ebsize, ebsize1001, ettfname, fileabx, fileft, fileimage, ftsize, imcnt, imgcnt, impercent, imsize, ininit, issue, issuetype, loaderinit, loadtime, magdtcover, numcopies, otherlines, prinit, revcnt, sici1, tocinit, usmsize, volnum, dtdeleted, imgsize, datalines, totallines, corrections, insets, filesize, avgimgsize, dtdataexp, dtdatarec, toccnt, imscale, imdpi, imfname, imtype, dtpdfdataret, dtpdfposted, ftzip, authabxcnt, dttocwrit, filetoc, dttocdataret, dteppdfret, toclite, embargoed, numtype, dtscan, tiffpgcnt, numrec, scantime, dtpdfcreated, dtpdftxtextpost, checkinit, dtedataexp, dtedatarec, dtscanappv, ecntinit, ecntprctime, efilename, holdovrride, postfilename, scanappvinit, dtocrscan, dtqd, pdfreproc, fileship, scaninit, tiffsize, donotuse, pagesize, pagerange, dtrefret, refzip, dtrefpost, refcnt, reproc, dtimarchive, scannerid, illustzip, dtillustret, dtillustpost, dtmetsret, loadrevision, dtmetspost, dtmetsrepost, metszip, chaptercnt, dtvapost, dtcnlndxpost, transmissionid, acq_status, scanqcinit, cuid, dteonmtsret, dteonmtspost, dteonload, fileeonmts, dtpdfpgrec, dtpdfpgpost, dtprodavail, issueavail_id, dtindxret, fileindx, last_modified, transact_seq) VALUES (s.mid, s.dtformat, s.abxcnt, s.bytes, s.chartlines, s.issuecomment, s.doccnt, s.datetext, s.dtabxdataret, s.dtreceived, s.dtexparr, s.dtftdataexp, s.dtftdataload, s.dtftdatarec, s.dtftdataret, s.dtftpost, s.dtimdataret, s.dtimend, s.dtimmagrec, s.dtimstart, s.dtisspost, s.dtissprf, s.dtisswrit, s.dtprfissunp, s.dtreordered, s.dtsicisent, s.dttoc, s.dtwritissunp, s.ebsize, s.ebsize1001, s.ettfname, s.fileabx, s.fileft, s.fileimage, s.ftsize, s.imcnt, s.imgcnt, s.impercent, s.imsize, s.ininit, s.issue, s.issuetype, s.loaderinit, s.loadtime, s.magdtcover, s.numcopies, s.otherlines, s.prinit, s.revcnt, s.sici1, s.tocinit, s.usmsize, s.volnum, s.dtdeleted, s.imgsize, s.datalines, s.totallines, s.corrections, s.insets, s.filesize, s.avgimgsize, s.dtdataexp, s.dtdatarec, s.toccnt, s.imscale, s.imdpi, s.imfname, s.imtype, s.dtpdfdataret, s.dtpdfposted, s.ftzip, s.authabxcnt, s.dttocwrit, s.filetoc, s.dttocdataret, s.dteppdfret, s.toclite, s.embargoed, s.numtype, s.dtscan, s.tiffpgcnt, s.numrec, s.scantime, s.dtpdfcreated, s.dtpdftxtextpost, s.checkinit, s.dtedataexp, s.dtedatarec, s.dtscanappv, s.ecntinit, s.ecntprctime, s.efilename, s.holdovrride, s.postfilename, s.scanappvinit, s.dtocrscan, s.dtqd, s.pdfreproc, s.fileship, s.scaninit, s.tiffsize, s.donotuse, s.pagesize, s.pagerange, s.dtrefret, s.refzip, s.dtrefpost, s.refcnt, s.reproc, s.dtimarchive, s.scannerid, s.illustzip, s.dtillustret, s.dtillustpost, s.dtmetsret, s.loadrevision, s.dtmetspost, s.dtmetsrepost, s.metszip, s.chaptercnt, s.dtvapost, s.dtcnlndxpost, s.transmissionid, s.acq_status, s.scanqcinit, s.cuid, s.dteonmtsret, s.dteonmtspost, s.dteonload, s.fileeonmts, s.dtpdfpgrec, s.dtpdfpgpost, s.dtprodavail, s.issueavail_id, s.dtindxret, s.fileindx, s.last_modified, s.transact_seq)
    
"
1774855391865,"Evaluating data quality with ruleset for table: issue
"
1774855392321,"Retrieved records by last_modified: 2026-03-30 07:22:34.108719
"
1774855392364,"Columns with type timestamp_ntz: ['dtformat', 'dtabxdataret', 'dtreceived', 'dtexparr', 'dtftdataexp', 'dtftdataload', 'dtftdatarec', 'dtftdataret', 'dtftpost', 'dtimdataret', 'dtimend', 'dtimmagrec', 'dtimstart', 'dtisspost', 'dtissprf', 'dtisswrit', 'dtprfissunp', 'dtreordered', 'dtsicisent', 'dttoc', 'dtwritissunp', 'dtdeleted', 'dtdataexp', 'dtdatarec', 'dtpdfdataret', 'dtpdfposted', 'dttocwrit', 'dttocdataret', 'dteppdfret', 'dtscan', 'dtpdfcreated', 'dtpdftxtextpost', 'dtedataexp', 'dtedatarec', 'dtscanappv', 'dtocrscan', 'dtqd', 'dtrefret', 'dtrefpost', 'dtimarchive', 'dtillustret', 'dtillustpost', 'dtmetsret', 'dtmetspost', 'dtmetsrepost', 'dtvapost', 'dtcnlndxpost', 'dteonmtsret', 'dteonmtspost', 'dteonload', 'dtpdfpgrec', 'dtpdfpgpost', 'dtprodavail', 'dtindxret']
"
1774855393739,"Columns with type timestamp_ntz casted to timestamp.
Converting DataFrame to DynamicFrame for evaluation.
"
1774855394302,"Evaluating data quality...
"
1774855647234,"Data quality evaluation completed!
"
1774855659850,"Fast forward to main was successful.
"
1774855659913,"SNS Notification sent. Message ID: 8a0584f8-2f25-577c-9edc-e6bc070ed8ac
"
1774855665217,"Populate updated AN/MID values to MFS_UPDATED_AN or MFS_UPDATED_MID tables.
Running MERGE query for table MFS_UPDATED_MID: 
        MERGE INTO glue_catalog.`cdl-catalog-datalakehouse`.`MFS_UPDATED_MID` t
        USING (
            SELECT DISTINCT mid
            FROM glue_catalog.`cdl-catalog-datalakehouse`.`issue`
            WHERE last_modified >= TIMESTAMP '2026-03-30 07:22:34.108719'
        ) s
        ON t.mid = s.mid
        WHEN MATCHED THEN
            UPDATE SET t.last_modified = TIMESTAMP '2026-03-30 07:22:34.108719'
        WHEN NOT MATCHED THEN
            INSERT (mid, last_modified) VALUES (s.mid, TIMESTAMP '2026-03-30 07:22:34.108719')
    
"
1774855681296,"Clean up environment
"
1774855681801,"Quality Gate for table issue completed in 327.69 seconds.
[Batch 1, Attempt 1] Deleting 10 messages from SQS.
"
1774855681849,"[Batch 2, Attempt 1] Deleting 10 messages from SQS.
"
1774855681855,"[Batch 3, Attempt 1] Deleting 2 messages from SQS.
"
1774855681895,Successfully published metrics!
1774855681895,"
"
1774855681895,Processing 21 messages for table article
1774855681895,"
"
1774855681896,Set up merge environment.
1774855681896,"
"
1774855682950,"Executing CDC Merge to Branch! S3 URIs: ['s3://cdl-storage-replication-us-east-1-lz-cp-live/cdc/MFS/ARTICLE/2026/03/30/02/20260330-025810116.parquet', 's3://cdl-storage-replication-us-east-1-lz-cp-live/cdc/MFS/ARTICLE/2026/03/30/02/20260330-025706843.parquet', 's3://cdl-storage-replication-us-east-1-lz-cp-live/cdc/MFS/ARTICLE/2026/03/30/02/20260330-025447805.parquet', 's3://cdl-storage-replication-us-east-1-lz-cp-live/cdc/MFS/ARTICLE/2026/03/30/02/20260330-025914028.parquet', 's3://cdl-storage-replication-us-east-1-lz-cp-live/cdc/MFS/ARTICLE/2026/03/30/02/20260330-030013834.parquet', 's3://cdl-storage-replication-us-east-1-lz-cp-live/cdc/MFS/ARTICLE/2026/03/30/03/20260330-030120215.parquet', 's3://cdl-storage-replication-us-east-1-lz-cp-live/cdc/MFS/ARTICLE/2026/03/30/03/20260330-030403761.parquet', 's3://cdl-storage-replication-us-east-1-lz-cp-live/cdc/MFS/ARTICLE/2026/03/30/03/20260330-030714599.parquet', 's3://cdl-storage-replication-us-east-1-lz-cp-live/cdc/MFS/ARTICLE/2026/03/30/03/20260330-031429471.parquet', 's3://cdl-storage-replication-us-east-1-lz-cp-live/cdc/MFS/ARTICLE/2026/03/30/03/20260330-031535770.parquet', 's3://cdl-storage-replication-us-east-1-lz-cp-live/cdc/MFS/ARTICLE/2026/03/30/03/20260330-030818999.parquet', 's3://cdl-storage-replication-us-east-1-lz-cp-live/cdc/MFS/ARTICLE/2026/03/30/03/20260330-031021482.parquet', 's3://cdl-storage-replication-us-east-1-lz-cp-live/cdc/MFS/ARTICLE/2026/03/30/03/20260330-030220805.parquet', 's3://cdl-storage-replication-us-east-1-lz-cp-live/cdc/MFS/ARTICLE/2026/03/30/03/20260330-030921013.parquet', 's3://cdl-storage-replication-us-east-1-lz-cp-live/cdc/MFS/ARTICLE/2026/03/30/02/20260330-025551197.parquet', 's3://cdl-storage-replication-us-east-1-lz-cp-live/cdc/MFS/ARTICLE/2026/03/30/03/20260330-030610930.parquet', 's3://cdl-storage-replication-us-east-1-lz-cp-live/cdc/MFS/ARTICLE/2026/03/30/03/20260330-031714361.parquet', 's3://cdl-storage-replication-us-east-1-lz-cp-live/cdc/MFS/ARTICLE/2026/03/30/03/20260330-031127066.parquet', 's3://cdl-storage-replicati"
1774855682950,"on-us-east-1-lz-cp-live/cdc/MFS/ARTICLE/2026/03/30/03/20260330-031324859.parquet', 's3://cdl-storage-replication-us-east-1-lz-cp-live/cdc/MFS/ARTICLE/2026/03/30/03/20260330-031827467.parquet', 's3://cdl-storage-replication-us-east-1-lz-cp-live/cdc/MFS/ARTICLE/2026/03/30/03/20260330-030507123.parquet']
"
1774855683676,"Apply upsert to branch!
Generated merge query: 
        MERGE INTO glue_catalog.`cdl-catalog-datalakehouse`.`article`.branch_jr_6b99b1365015f67ea1a4cbc7a2e9c5d69db8ead799d0b856e87e26032fea6f4b t USING (
            
        SELECT *, TIMESTAMP '2026-03-30 07:28:01.896003' AS last_modified
        FROM (
            SELECT *,
                   ROW_NUMBER() OVER (
                       PARTITION BY an
                       ORDER BY transact_seq DESC
                   ) AS rn
            FROM cdc_view
        )
        WHERE rn = 1
    
        ) s ON t.an = s.an
        WHEN MATCHED AND s.transact_seq > t.transact_seq AND s.op = 'D' THEN DELETE
        WHEN MATCHED AND s.transact_seq > t.transact_seq THEN UPDATE SET an = s.an, abstract = s.abstract, abstype = s.abstype, artpagecnt = s.artpagecnt, arttitle = s.arttitle, authabx = s.authabx, bwcnt = s.bwcnt, cartooncnt = s.cartooncnt, chartcnt = s.chartcnt, colorcnt = s.colorcnt, artcover = s.artcover, diagramcnt = s.diagramcnt, dtartentry = s.dtartentry, dtformat = s.dtformat, graphcnt = s.graphcnt, illuscnt = s.illuscnt, inset1 = s.inset1, inset2 = s.inset2, inset3 = s.inset3, inset4 = s.inset4, isbn = s.isbn, libfile = s.libfile, mapcnt = s.mapcnt, mid = s.mid, offset = s.offset, pagecont = s.pagecont, pagesize = s.pagesize, prinit = s.prinit, qcinit = s.qcinit, startpage = s.startpage, tocinit = s.tocinit, updatetype = s.updatetype, wrinit = s.wrinit, usmsize = s.usmsize, ebsize = s.ebsize, hasimg = s.hasimg, hasim = s.hasim, pdfpagecnt = s.pdfpagecnt, pdfinit = s.pdfinit, ftsize = s.ftsize, lexrank = s.lexrank, authabxexpect = s.authabxexpect, authabxsrccode = s.authabxsrccode, tocprinit = s.tocprinit, dttocentry = s.dttocentry, pdfsize = s.pdfsize, artrightsexc = s.artrightsexc, rightsdesc = s.rightsdesc, relaispage = s.relaispage, hideft = s.hideft, wrdcnt = s.wrdcnt, pdftype = s.pdftype, donotuse = s.donotuse, arttype = s.arttype, refcnt = s.refcnt, pagerange = s.pagerange, endpage = s.endpage, word_count_details = s.word_count_details, subtitle = s.subtitle, htmldocid = s.htmldocid, pdfdocid = s.pdfdocid, last_modified = s.last_modified, transact_seq = s.transact_seq
        WHEN NOT MATCHED THEN INSERT (an, abstract, abstype, artpagecnt, arttitle, authabx, bwcnt, cartooncnt, chartcnt, colorcnt, artcover, diagramcnt, dtartentry, dtformat, graphcnt, illuscnt, inset1, inset2, inset3, inset4, isbn, libfile, mapcnt, mid, offset, pagecont, pagesize, prinit, qcinit, startpage, tocinit, updatetype, wrinit, usmsize, ebsize, hasimg, hasim, pdfpagecnt, pdfinit, ftsize, lexrank, authabxexpect, authabxsrccode, tocprinit, dttocentry, pdfsize, artrightsexc, rightsdesc, relaispage, hideft, wrdcnt, pdftype, donotuse, arttype, refcnt, pagerange, endpage, word_count_details, subtitle, htmldocid, pdfdocid, last_modified, transact_seq) VALUES (s.an, s.abstract, s.abstype, s.artpagecnt, s.arttitle, s.authabx, s.bwcnt, s.cartooncnt, s.chartcnt, s.colorcnt, s.artcover, s.diagramcnt, s.dtartentry, s.dtformat, s.graphcnt, s.illuscnt, s.inset1, s.inset2, s.inset3, s.inset4, s.isbn, s.libfile, s.mapcnt, s.mid, s.offset, s.pagecont, s.pagesize, s.prinit, s.qcinit, s.startpage, s.tocinit, s.updatetype, s.wrinit, s.usmsize, s.ebsize, s.hasimg, s.hasim, s.pdfpagecnt, s.pdfinit, s.ftsize, s.lexrank, s.authabxexpect, s.authabxsrccode, s.tocprinit, s.dttocentry, s.pdfsize, s.artrightsexc, s.rightsdesc, s.relaispage, s.hideft, s.wrdcnt, s.pdftype, s.donotuse, s.arttype, s.refcnt, s.pagerange, s.endpage, s.word_count_details, s.subtitle, s.htmldocid, s.pdfdocid, s.last_modified, s.transact_seq)
    
"
1774855993130,"Evaluating data quality with ruleset for table: article
"
1774855993653,"Retrieved records by last_modified: 2026-03-30 07:28:01.896003
"
1774855993654,"Columns with type timestamp_ntz: ['dtartentry', 'dtformat', 'dttocentry']
"
1774855993671,"Columns with type timestamp_ntz casted to timestamp.
Converting DataFrame to DynamicFrame for evaluation.
"
1774855993912,"Evaluating data quality...
"
1774856038990,"Data quality evaluation completed!
"
1774856043084,"Fast forward to main was successful.
"
1774856043154,"SNS Notification sent. Message ID: 3fa651ae-4112-57a8-a0d0-33ea68b99ff2
"
1774856044915,"Populate updated AN/MID values to MFS_UPDATED_AN or MFS_UPDATED_MID tables.
"
1774856044915,"Running MERGE query for table MFS_UPDATED_AN: 
        MERGE INTO glue_catalog.`cdl-catalog-datalakehouse`.`MFS_UPDATED_AN` t
        USING (
            SELECT DISTINCT an
            FROM glue_catalog.`cdl-catalog-datalakehouse`.`article`
            WHERE last_modified >= TIMESTAMP '2026-03-30 07:28:01.896003'
        ) s
        ON t.an = s.an
        WHEN MATCHED THEN
            UPDATE SET t.last_modified = TIMESTAMP '2026-03-30 07:28:01.896003'
        WHEN NOT MATCHED THEN
            INSERT (an, last_modified) VALUES (s.an, TIMESTAMP '2026-03-30 07:28:01.896003')
    
"
1774856077145,"Clean up environment
"
1774856077989,"Quality Gate for table article completed in 396.09 seconds.
[Batch 1, Attempt 1] Deleting 10 messages from SQS.
"
1774856078038,"[Batch 2, Attempt 1] Deleting 10 messages from SQS.
"
1774856078044,"[Batch 3, Attempt 1] Deleting 1 messages from SQS.
"
1774856078086,"Successfully published metrics!
Processing 18 messages for table artsource
"
1774856078087,"Set up merge environment.
"
1774856078871,"Executing CDC Merge to Branch! S3 URIs: ['s3://cdl-storage-replication-us-east-1-lz-cp-live/cdc/MFS/ARTSOURCE/2026/03/30/02/20260330-025933149.parquet', 's3://cdl-storage-replication-us-east-1-lz-cp-live/cdc/MFS/ARTSOURCE/2026/03/30/02/20260330-025447958.parquet', 's3://cdl-storage-replication-us-east-1-lz-cp-live/cdc/MFS/ARTSOURCE/2026/03/30/03/20260330-030120370.parquet', 's3://cdl-storage-replication-us-east-1-lz-cp-live/cdc/MFS/ARTSOURCE/2026/03/30/02/20260330-025551379.parquet', 's3://cdl-storage-replication-us-east-1-lz-cp-live/cdc/MFS/ARTSOURCE/2026/03/30/03/20260330-030520133.parquet', 's3://cdl-storage-replication-us-east-1-lz-cp-live/cdc/MFS/ARTSOURCE/2026/03/30/03/20260330-030629997.parquet', 's3://cdl-storage-replication-us-east-1-lz-cp-live/cdc/MFS/ARTSOURCE/2026/03/30/03/20260330-030759671.parquet', 's3://cdl-storage-replication-us-east-1-lz-cp-live/cdc/MFS/ARTSOURCE/2026/03/30/03/20260330-031219900.parquet', 's3://cdl-storage-replication-us-east-1-lz-cp-live/cdc/MFS/ARTSOURCE/2026/03/30/03/2026"
1774856078871,"0330-031042338.parquet', 's3://cdl-storage-replication-us-east-1-lz-cp-live/cdc/MFS/ARTSOURCE/2026/03/30/03/20260330-031535866.parquet', 's3://cdl-storage-replication-us-east-1-lz-cp-live/cdc/MFS/ARTSOURCE/2026/03/30/03/20260330-030410029.parquet', 's3://cdl-storage-replication-us-east-1-lz-cp-live/cdc/MFS/ARTSOURCE/2026/03/30/02/20260330-025816464.parquet', 's3://cdl-storage-replication-us-east-1-lz-cp-live/cdc/MFS/ARTSOURCE/2026/03/30/02/20260330-030013712.parquet', 's3://cdl-storage-replication-us-east-1-lz-cp-live/cdc/MFS/ARTSOURCE/2026/03/30/03/20260330-030224633.parquet', 's3://cdl-storage-replication-us-east-1-lz-cp-live/cdc/MFS/ARTSOURCE/2026/03/30/03/20260330-030940744.parquet', 's3://cdl-storage-replication-us-east-1-lz-cp-live/cdc/MFS/ARTSOURCE/2026/03/30/02/20260330-025706757.parquet', 's3://cdl-storage-replication-us-east-1-lz-cp-live/cdc/MFS/ARTSOURCE/2026/03/30/03/20260330-031344194.parquet', 's3://cdl-storage-replication-us-east-1-lz-cp-live/cdc/MFS/ARTSOURCE/2026/03/30/03/20260330-031647894.parquet']
"
1774856079473,"Apply upsert to branch!
Generated merge query: 
        MERGE INTO glue_catalog.`cdl-catalog-datalakehouse`.`artsource`.branch_jr_6b99b1365015f67ea1a4cbc7a2e9c5d69db8ead799d0b856e87e26032fea6f4b t USING (
            
        SELECT *, TIMESTAMP '2026-03-30 07:34:38.086727' AS last_modified
        FROM (
            SELECT *,
                   ROW_NUMBER() OVER (
                       PARTITION BY an, srccode
                       ORDER BY transact_seq DESC
                   ) AS rn
            FROM cdc_view
        )
        WHERE rn = 1
    
        ) s ON t.an = s.an and t.srccode = s.srccode
        WHEN MATCHED AND s.transact_seq > t.transact_seq AND s.op = 'D' THEN DELETE
        WHEN MATCHED AND s.transact_seq > t.transact_seq THEN UPDATE SET an = s.an, srccode = s.srccode, sourceid = s.sourceid, physsource = s.physsource, last_modified = s.last_modified, transact_seq = s.transact_seq
        WHEN NOT MATCHED THEN INSERT (an, srccode, sourceid, physsource, last_modified, transact_seq) VALUES (s.an, s.srccode, s.sourceid, s.physsource, s.last_modified, s.transact_seq)
    
"
1774856090448,"Evaluating data quality with ruleset for table: artsource
"
1774856090623,"Retrieved records by last_modified: 2026-03-30 07:34:38.086727
"
1774856090624,"Columns with type timestamp_ntz: []
Columns with type timestamp_ntz casted to timestamp.
Converting DataFrame to DynamicFrame for evaluation.
"
1774856091161,"Evaluating data quality...
"
1774856101392,"Data quality evaluation completed!
"
1774856104510,"Fast forward to main was successful.
"
1774856104570,"SNS Notification sent. Message ID: 2a02ed65-71e0-5aa4-b9a6-8f2158082326
"
1774856106197,"Populate updated AN/MID values to MFS_UPDATED_AN or MFS_UPDATED_MID tables.
"
1774856106197,"Running MERGE query for table MFS_UPDATED_AN: 
        MERGE INTO glue_catalog.`cdl-catalog-datalakehouse`.`MFS_UPDATED_AN` t
        USING (
            SELECT DISTINCT an
            FROM glue_catalog.`cdl-catalog-datalakehouse`.`artsource`
            WHERE last_modified >= TIMESTAMP '2026-03-30 07:34:38.086727'
        ) s
        ON t.an = s.an
        WHEN MATCHED THEN
            UPDATE SET t.last_modified = TIMESTAMP '2026-03-30 07:34:38.086727'
        WHEN NOT MATCHED THEN
            INSERT (an, last_modified) VALUES (s.an, TIMESTAMP '2026-03-30 07:34:38.086727')
    
"
1774856137440,"Clean up environment
"
1774856137889,"Quality Gate for table artsource completed in 59.80 seconds.
"
1774856137890,"[Batch 1, Attempt 1] Deleting 10 messages from SQS.
"
1774856137908,"[Batch 2, Attempt 1] Deleting 8 messages from SQS.
"
1774856137971,"Successfully published metrics!
Processing 10 messages for table sician
"
1774856137971,"Set up merge environment.
"
1774856138861,"Executing CDC Merge to Branch! S3 URIs: ['s3://cdl-storage-replication-us-east-1-lz-cp-live/cdc/MFS/SICIAN/2026/03/30/03/20260330-030120625.parquet', 's3://cdl-storage-replication-us-east-1-lz-cp-live/cdc/MFS/SICIAN/2026/03/30/03/20260330-031120804.parquet', 's3://cdl-storage-replication-us-east-1-lz-cp-live/cdc/MFS/SICIAN/2026/03/30/02/20260330-025357696.parquet', 's3://cdl-storage-replication-us-east-1-lz-cp-live/cdc/MFS/SICIAN/2026/03/30/03/20260330-030927780.parquet', 's3://cdl-storage-replication-us-east-1-lz-cp-live/cdc/MFS/SICIAN/2026/03/30/02/20260330-025506797.parquet', 's3://cdl-storage-replication-us-east-1-lz-cp-live/cdc/MFS/SICIAN/2026/03/30/02/20260330-025648161.parquet', 's3://cdl-storage-replication-us-east-1-lz-cp-live/cdc/MFS/SICIAN/2026/03/30/03/20260330-030221205.parquet', 's3://cdl-storage-replication-us-east-1-lz-cp-live/cdc/MFS/SICIAN/2026/03/30/03/20260330-030442091.parquet', 's3://cdl-storage-replication-us-east-1-lz-cp-live/cdc/MFS/SICIAN/2026/03/30/03/20260330-031337880.parquet', 's"
1774856138861,"3://cdl-storage-replication-us-east-1-lz-cp-live/cdc/MFS/SICIAN/2026/03/30/03/20260330-031827650.parquet']
"
