timestamp,message
1774681003879," s.updstatus, gac = s.gac, geoclass = s.geoclass, locked = s.locked, denf = s.denf, last_modified = s.last_modified, transact_seq = s.transact_seq
        WHEN NOT MATCHED THEN INSERT (accno, de, deid, offset, susp, tagno, validhdng, dtadded, geoindcode, donotuse, dtupdate, rawde, review, govagencycode, updstatus, gac, geoclass, locked, denf, last_modified, transact_seq) VALUES (s.accno, s.de, s.deid, s.offset, s.susp, s.tagno, s.validhdng, s.dtadded, s.geoindcode, s.donotuse, s.dtupdate, s.rawde, s.review, s.govagencycode, s.updstatus, s.gac, s.geoclass, s.locked, s.denf, s.last_modified, s.transact_seq)
    
"
1774681017499,"Evaluating data quality with ruleset for table: delc
"
1774681017679,"Retrieved records by last_modified: 2026-03-28 06:56:42.555921
"
1774681017680,"Columns with type timestamp_ntz: ['dtadded', 'dtupdate']
"
1774681017689,"Columns with type timestamp_ntz casted to timestamp.
Converting DataFrame to DynamicFrame for evaluation.
"
1774681018216,"Evaluating data quality...
"
1774681055237,"Data quality evaluation completed!
"
1774681060267,"Fast forward to main was successful.
"
1774681060410,"SNS Notification sent. Message ID: 2656d257-d89c-55b8-ab76-b016a6b8b5f0
"
1774681062227,"Populate updated AN/MID values to MFS_UPDATED_AN or MFS_UPDATED_MID tables.
Table delc would require temp table population with Join query.
Found cdl-glue-job-mfs-replication-cdc-merge-utils.zip, extracting...
"
1774681062227,"Running SQL query from file for table delc: MERGE INTO glue_catalog.`cdl-catalog-datalakehouse`.`MFS_UPDATED_AN` t
    USING (
        SELECT DISTINCT b.an
        FROM glue_catalog.`cdl-catalog-datalakehouse`.`DELC` as a
        INNER JOIN glue_catalog.`cdl-catalog-datalakehouse`.`ARTLC` as b on a.deid = b.deid
        WHERE a.last_modified >= TIMESTAMP '2026-03-28 06:56:42'
    ) s
ON t.an = s.an
WHEN MATCHED THEN
    UPDATE SET t.last_modified = TIMESTAMP '2026-03-28 06:56:42'
WHEN NOT MATCHED THEN
    INSERT (an, last_modified) VALUES (s.an, TIMESTAMP '2026-03-28 06:56:42')
"
1774681112588,"Clean up environment
"
1774681113338,"Quality Gate for table delc completed in 110.78 seconds.
"
1774681113339,"[Batch 1, Attempt 1] Deleting 2 messages from SQS.
"
1774681113413,"Successfully published metrics!
Processing 15 messages for table artauth
"
1774681113413,"Set up merge environment.
"
1774681114070,"Executing CDC Merge to Branch! S3 URIs: ['s3://cdl-storage-replication-us-east-1-lz-cp-live/cdc/MFS/ARTAUTH/2026/03/27/15/20260327-153020040.parquet', 's3://cdl-storage-replication-us-east-1-lz-cp-live/cdc/MFS/ARTAUTH/2026/03/27/18/20260327-180408047.parquet', 's3://cdl-storage-replication-us-east-1-lz-cp-live/cdc/MFS/ARTAUTH/2026/03/27/18/20260327-180523211.parquet', 's3://cdl-storage-replication-us-east-1-lz-cp-live/cdc/MFS/ARTAUTH/2026/03/27/16/20260327-162210253.parquet', 's3://cdl-storage-replication-us-east-1-lz-cp-live/cdc/MFS/ARTAUTH/2026/03/27/16/20260327-162454770.parquet', 's3://cdl-storage-replication-us-east-1-lz-cp-live/cdc/MFS/ARTAUTH/2026/03/27/18/20260327-180645214.parquet', 's3://cdl-storage-replication-us-east-1-lz-cp-live/cdc/MFS/ARTAUTH/2026/03/27/18/20260327-181509276.parquet', 's3://cdl-storage-replication-us-east-1-lz-cp-live/cdc/MFS/ARTAUTH/2026/03/27/18/20260327-181925796.parquet', 's3://cdl-storage-replication-us-east-1-lz-cp-live/cdc/MFS/ARTAUTH/2026/03/27/16/20260327-164627837.par"
1774681114070,"quet', 's3://cdl-storage-replication-us-east-1-lz-cp-live/cdc/MFS/ARTAUTH/2026/03/27/18/20260327-182737798.parquet', 's3://cdl-storage-replication-us-east-1-lz-cp-live/cdc/MFS/ARTAUTH/2026/03/27/17/20260327-174221467.parquet', 's3://cdl-storage-replication-us-east-1-lz-cp-live/cdc/MFS/ARTAUTH/2026/03/27/17/20260327-174341998.parquet', 's3://cdl-storage-replication-us-east-1-lz-cp-live/cdc/MFS/ARTAUTH/2026/03/27/15/20260327-154312679.parquet', 's3://cdl-storage-replication-us-east-1-lz-cp-live/cdc/MFS/ARTAUTH/2026/03/27/15/20260327-155522445.parquet', 's3://cdl-storage-replication-us-east-1-lz-cp-live/cdc/MFS/ARTAUTH/2026/03/27/15/20260327-155801262.parquet']
"
1774681114649,"Apply upsert to branch!
Generated merge query: 
        MERGE INTO glue_catalog.`cdl-catalog-datalakehouse`.`artauth`.branch_jr_b7b69971d8aba0371fb39797a8d1ecb4fa7ed4d16d41dc8d3be80b5679b0db24 t USING (
            
        SELECT *, TIMESTAMP '2026-03-28 06:58:33.413510' AS last_modified
        FROM (
            SELECT *,
                   ROW_NUMBER() OVER (
                       PARTITION BY an, authid, authorder
                       ORDER BY transact_seq DESC
                   ) AS rn
            FROM cdc_view
        )
        WHERE rn = 1
    
        ) s ON t.an = s.an and t.authid = s.authid and t.authorder = s.authorder
        WHEN MATCHED AND s.transact_seq > t.transact_seq AND s.op = 'D' THEN DELETE
        WHEN MATCHED AND s.transact_seq > t.transact_seq THEN UPDATE SET afflcode = s.afflcode, an = s.an, authid = s.authid, authtype = s.authtype, authorder = s.authorder, donotuse = s.donotuse, role = s.role, last_modified = s.last_modified, transact_seq = s.transact_seq
        WHEN NOT MATCHED THEN INSERT (afflcode, an, authid, authtype, authorder, donotuse, role, last_modified, transact_seq) VALUES (s.afflcode, s.an, s.authid, s.authtype, s.authorder, s.donotuse, s.role, s.last_modified, s.transact_seq)
    
"
1774681135377,"Evaluating data quality with ruleset for table: artauth
"
1774681135546,"Retrieved records by last_modified: 2026-03-28 06:58:33.413510
"
1774681135547,"Columns with type timestamp_ntz: []
Columns with type timestamp_ntz casted to timestamp.
Converting DataFrame to DynamicFrame for evaluation.
"
1774681136521,"Evaluating data quality...
"
1774681157105,"Data quality evaluation completed!
"
1774681159025,"Fast forward to main was successful.
"
1774681159094,"SNS Notification sent. Message ID: 0dd95749-1384-54c2-b332-35086d03218f
"
1774681159767,"Populate updated AN/MID values to MFS_UPDATED_AN or MFS_UPDATED_MID tables.
Table artauth would require temp table population with Join query.
Found cdl-glue-job-mfs-replication-cdc-merge-utils.zip, extracting...
"
1774681159768,"No SQL file found for table artauth.
Clean up environment
"
1774681160156,"Quality Gate for table artauth completed in 46.74 seconds.
"
1774681160156,"[Batch 1, Attempt 1] Deleting 10 messages from SQS.
"
1774681160164,"[Batch 2, Attempt 1] Deleting 5 messages from SQS.
"
1774681160204,"Successfully published metrics!
Processing 11 messages for table affiliation
Set up merge environment.
"
1774681161113,"Executing CDC Merge to Branch! S3 URIs: ['s3://cdl-storage-replication-us-east-1-lz-cp-live/cdc/MFS/AFFILIATION/2026/03/27/15/20260327-153019902.parquet', 's3://cdl-storage-replication-us-east-1-lz-cp-live/cdc/MFS/AFFILIATION/2026/03/27/15/20260327-153303071.parquet', 's3://cdl-storage-replication-us-east-1-lz-cp-live/cdc/MFS/AFFILIATION/2026/03/27/16/20260327-162410943.parquet', 's3://cdl-storage-replication-us-east-1-lz-cp-live/cdc/MFS/AFFILIATION/2026/03/27/18/20260327-180726167.parquet', 's3://cdl-storage-replication-us-east-1-lz-cp-live/cdc/MFS/AFFILIATION/2026/03/27/18/20260327-181721713.parquet', 's3://cdl-storage-replication-us-east-1-lz-cp-live/cdc/MFS/AFFILIATION/2026/03/27/18/20260327-182211443.parquet', 's3://cdl-storage-replication-us-east-1-lz-cp-live/cdc/MFS/AFFILIATION/2026/03/27/15/20260327-153431065.parquet', 's3://cdl-storage-replication-us-east-1-lz-cp-live/cdc/MFS/AFFILIATION/2026/03/27/15/20260327-153908673.parquet', 's3://cdl-storage-replication-us-east-1-lz-cp-live/cdc/MFS/AFFILIATION/2026/03/27/18/20260327-183150020.parquet', 's3://cdl-storage-replication-us-east-1-lz-cp-live/cdc/MFS/AFFILIATION/2026/03/27/18/20260327-185124361.parquet', 's3://cdl-storage-replication-us-east-1-lz-cp-live/cdc/MFS/AFFILIATION/2026/03/27/18/20260327-185402825.parquet']
"
1774681161532,"Apply upsert to branch!
Generated merge query: 
        MERGE INTO glue_catalog.`cdl-catalog-datalakehouse`.`affiliation`.branch_jr_b7b69971d8aba0371fb39797a8d1ecb4fa7ed4d16d41dc8d3be80b5679b0db24 t USING (
            
        SELECT *, TIMESTAMP '2026-03-28 06:59:20.204462' AS last_modified
        FROM (
            SELECT *,
                   ROW_NUMBER() OVER (
                       PARTITION BY afflcode
                       ORDER BY transact_seq DESC
                   ) AS rn
            FROM cdc_view
        )
        WHERE rn = 1
    
        ) s ON t.afflcode = s.afflcode
        WHEN MATCHED AND s.transact_seq > t.transact_seq AND s.op = 'D' THEN DELETE
        WHEN MATCHED AND s.transact_seq > t.transact_seq THEN UPDATE SET afflcode = s.afflcode, affldesc = s.affldesc, donotuse = s.donotuse, last_modified = s.last_modified, transact_seq = s.transact_seq
        WHEN NOT MATCHED THEN INSERT (afflcode, affldesc, donotuse, last_modified, transact_seq) VALUES (s.afflcode, s.affldesc, s.donotuse, s.last_modified, s.transact_seq)
    
"
1774681175135,"Evaluating data quality with ruleset for table: affiliation
"
1774681175360,"Retrieved records by last_modified: 2026-03-28 06:59:20.204462
"
1774681175363,"Columns with type timestamp_ntz: []
Columns with type timestamp_ntz casted to timestamp.
Converting DataFrame to DynamicFrame for evaluation.
"
1774681176036,"Evaluating data quality...
"
1774681187248,"Data quality evaluation completed!
"
1774681188908,"Fast forward to main was successful.
"
1774681189001,"SNS Notification sent. Message ID: 7d9359bc-f9da-5fed-8c49-3bfd877e27a9
"
1774681189405,"Populate updated AN/MID values to MFS_UPDATED_AN or MFS_UPDATED_MID tables.
Table affiliation would require temp table population with Join query.
"
1774681189405,"Found cdl-glue-job-mfs-replication-cdc-merge-utils.zip, extracting...
"
1774681189405,"Running SQL query from file for table affiliation: MERGE INTO glue_catalog.`cdl-catalog-datalakehouse`.`MFS_UPDATED_AN` t 
    USING (
        SELECT DISTINCT b.an
        FROM glue_catalog.`cdl-catalog-datalakehouse`.`AFFILIATION` as a
        INNER JOIN glue_catalog.`cdl-catalog-datalakehouse`.`AFFILIATION_AN` as b on a.afflcode = b.afflcode
        WHERE a.last_modified >= TIMESTAMP '2026-03-28 06:59:20'
    ) s 
ON t.an = s.an 
WHEN MATCHED THEN
    UPDATE SET t.last_modified = TIMESTAMP '2026-03-28 06:59:20' 
WHEN NOT MATCHED THEN 
    INSERT (an, last_modified) VALUES (s.an, TIMESTAMP '2026-03-28 06:59:20')
"
1774681204445,"Clean up environment
"
1774681205060,"Quality Gate for table affiliation completed in 44.86 seconds.
[Batch 1, Attempt 1] Deleting 10 messages from SQS.
"
1774681205066,"[Batch 2, Attempt 1] Deleting 1 messages from SQS.
"
1774681205105,"Successfully published metrics!
Processing 1 messages for table magprod_g2
Set up merge environment.
"
1774681206053,"Executing CDC Merge to Branch! S3 URIs: ['s3://cdl-storage-replication-us-east-1-lz-cp-live/cdc/MFS/MAGPROD_G2/2026/03/27/15/20260327-153048455.parquet']
"
1774681206460,"Apply upsert to branch!
Generated merge query: 
        MERGE INTO glue_catalog.`cdl-catalog-datalakehouse`.`magprod_g2`.branch_jr_b7b69971d8aba0371fb39797a8d1ecb4fa7ed4d16d41dc8d3be80b5679b0db24 t USING (
            
        SELECT *, TIMESTAMP '2026-03-28 07:00:05.105808' AS last_modified
        FROM (
            SELECT *,
                   ROW_NUMBER() OVER (
                       PARTITION BY mid, prodcode, channelid
                       ORDER BY transact_seq DESC
                   ) AS rn
            FROM cdc_view
        )
        WHERE rn = 1
    
        ) s ON t.mid = s.mid and t.prodcode = s.prodcode and t.channelid = s.channelid
        WHEN MATCHED AND s.transact_seq > t.transact_seq AND s.op = 'D' THEN DELETE
        WHEN MATCHED AND s.transact_seq > t.transact_seq THEN UPDATE SET mid = s.mid, prodcode = s.prodcode, channelid = s.channelid, relrank = s.relrank, last_modified = s.last_modified, transact_seq = s.transact_seq
        WHEN NOT MATCHED THEN INSERT (mid, prodcode, channelid, relrank, last_modified, transact_seq) VALUES (s.mid, s.prodcode, s.channelid, s.relrank, s.last_modified, s.transact_seq)
    
"
1774681226546,"Evaluating data quality with ruleset for table: magprod_g2
"
1774681226700,"Retrieved records by last_modified: 2026-03-28 07:00:05.105808
"
1774681226701,"Columns with type timestamp_ntz: []
Columns with type timestamp_ntz casted to timestamp.
Converting DataFrame to DynamicFrame for evaluation.
"
1774681227174,"Evaluating data quality...
"
1774681251837,"Data quality evaluation completed!
"
1774681258686,"Fast forward to main was successful.
"
1774681258758,"SNS Notification sent. Message ID: 43a0d732-f268-5e2a-8841-b5738c82e689
"
1774681261435,"Populate updated AN/MID values to MFS_UPDATED_AN or MFS_UPDATED_MID tables.
Table magprod_g2 would require temp table population with Join query.
Found cdl-glue-job-mfs-replication-cdc-merge-utils.zip, extracting...
"
1774681261435,"No SQL file found for table magprod_g2.
Clean up environment
"
1774681261921,"Quality Gate for table magprod_g2 completed in 56.82 seconds.
[Batch 1, Attempt 1] Deleting 1 messages from SQS.
"
1774681261961,"Successfully published metrics!
Processing 22 messages for table artabx"
1774681261962,"
"
1774681261962,"Set up merge environment.
"
1774681262992,"Executing CDC Merge to Branch! S3 URIs: ['s3://cdl-storage-replication-us-east-1-lz-cp-live/cdc/MFS/ARTABX/2026/03/27/15/20260327-153057999.parquet', 's3://cdl-storage-replication-us-east-1-lz-cp-live/cdc/MFS/ARTABX/2026/03/27/15/20260327-153352881.parquet', 's3://cdl-storage-replication-us-east-1-lz-cp-live/cdc/MFS/ARTABX/2026/03/27/18/20260327-180245207.parquet', 's3://cdl-storage-replication-us-east-1-lz-cp-live/cdc/MFS/ARTABX/2026/03/27/18/20260327-180408006.parquet', 's3://cdl-storage-replication-us-east-1-lz-cp-live/cdc/MFS/ARTABX/2026/03/27/17/20260327-173653002.parquet', 's3://cdl-storage-replication-us-east-1-lz-cp-live/cdc/MFS/ARTABX/2026/03/27/18/20260327-180645684.parquet', 's3://cdl-storage-replication-us-east-1-lz-cp-live/cdc/MFS/ARTABX/2026/03/27/18/20260327-181224297.parquet', 's3://cdl-storage-replication-us-east-1-lz-cp-live/cdc/MFS/ARTABX/2026/03/27/18/20260327-181509684.parquet', 's3://cdl-storage-replication-us-east-1-lz-cp-live/cdc/MFS/ARTABX/2026/03/27/18/20260327-182048749.parquet', 's3://cdl-storage-replication-us-east-1-lz-cp-live/cdc/MFS/ARTABX/2026/03/27/16/20260327-164015063.parquet', 's3://cdl-storage-replication-us-east-1-lz-cp-live/cdc/MFS/ARTABX/2026/03/27/18/20260327-182211568.parquet', 's3://cdl-storage-replication-us-east-1-lz-cp-live/cdc/MFS/ARTABX/2026/03/27/18/20260327-182334754.parquet', 's3://cdl-storage-replication-us-east-1-lz-cp-live/cdc/MFS/ARTABX/2026/03/27/15/20260327-153635636.parquet', 's3://cdl-storage-replication-us-east-1-lz-cp-live/cdc/MFS/ARTABX/2026/03/27/16/20260327-164908403.parquet', 's3://cdl-storage-replication-us-east-1-lz-cp-live/cdc/MFS/ARTABX/2026/03/27/17/20260327-174221415.parquet', 's3://cdl-storage-replication-us-east-1-lz-cp-live/cdc/MFS/ARTABX/2026/03/27/15/20260327-154312553.parquet', 's3://cdl-storage-replication-us-east-1-lz-cp-live/cdc/MFS/ARTABX/2026/03/27/15/20260327-154429941.parquet', 's3://cdl-storage-replication-us-east-1-lz-cp-live/cdc/MFS/ARTABX/2026/03/27/18/20260327-184632341.parquet', 's3://cdl-storage-replication-us-east-1-lz-cp"
1774681262992,'"-live/cdc/MFS/ARTABX/2026/03/27/15/20260327-154832121.parquet', 's3://cdl-storage-replication-us-east-1-lz-cp-live/cdc/MFS/ARTABX/2026/03/27/15/20260327-155636983.parquet', 's3://cdl-storage-replication-us-east-1-lz-cp-live/cdc/MFS/ARTABX/2026/03/27/17/20260327-174502378.parquet', 's3://cdl-storage-replication-us-east-1-lz-cp-live/cdc/MFS/ARTABX/2026/03/27/17/20260327-174910298.parquet']
"
1774681264118,"Apply upsert to branch!
Generated merge query: 
        MERGE INTO glue_catalog.`cdl-catalog-datalakehouse`.`artabx`.branch_jr_b7b69971d8aba0371fb39797a8d1ecb4fa7ed4d16d41dc8d3be80b5679b0db24 t USING (
            
        SELECT *, TIMESTAMP '2026-03-28 07:01:01.961877' AS last_modified
        FROM (
            SELECT *,
                   ROW_NUMBER() OVER (
                       PARTITION BY an, langcode, abxsrccode, abxclass
                       ORDER BY transact_seq DESC
                   ) AS rn
            FROM cdc_view
        )
        WHERE rn = 1
    
        ) s ON t.an = s.an and t.langcode = s.langcode and t.abxsrccode = s.abxsrccode and t.abxclass = s.abxclass
        WHEN MATCHED AND s.transact_seq > t.transact_seq AND s.op = 'D' THEN DELETE
        WHEN MATCHED AND s.transact_seq > t.transact_seq THEN UPDATE SET an = s.an, langcode = s.langcode, abxsrccode = s.abxsrccode, abxclass = s.abxclass, abstract = s.abstract, bytes = s.bytes, timestamp = s.timestamp, updatetype = s.updatetype, p"
1774681264118,"refer = s.prefer, dtadded = s.dtadded, last_modified = s.last_modified, transact_seq = s.transact_seq
        WHEN NOT MATCHED THEN INSERT (an, langcode, abxsrccode, abxclass, abstract, bytes, timestamp, updatetype, prefer, dtadded, last_modified, transact_seq) VALUES (s.an, s.langcode, s.abxsrccode, s.abxclass, s.abstract, s.bytes, s.timestamp, s.updatetype, s.prefer, s.dtadded, s.last_modified, s.transact_seq)
    
"
1774681280790,"Evaluating data quality with ruleset for table: artabx
"
1774681280970,"Retrieved records by last_modified: 2026-03-28 07:01:01.961877
"
1774681280970,"Columns with type timestamp_ntz: ['timestamp', 'dtadded']
"
1774681280982,"Columns with type timestamp_ntz casted to timestamp.
Converting DataFrame to DynamicFrame for evaluation.
"
1774681281257,"Evaluating data quality...
"
1774681328473,"Data quality evaluation completed!
"
1774681331699,"Fast forward to main was successful.
"
1774681331807,"SNS Notification sent. Message ID: 62834337-1cdc-54ad-b14c-217663ef693a
"
1774681332586,"Populate updated AN/MID values to MFS_UPDATED_AN or MFS_UPDATED_MID tables.
"
1774681332586,"Running MERGE query for table MFS_UPDATED_AN: 
        MERGE INTO glue_catalog.`cdl-catalog-datalakehouse`.`MFS_UPDATED_AN` t
        USING (
            SELECT DISTINCT an
            FROM glue_catalog.`cdl-catalog-datalakehouse`.`artabx`
            WHERE last_modified >= TIMESTAMP '2026-03-28 07:01:01.961877'
        ) s
        ON t.an = s.an
        WHEN MATCHED THEN
            UPDATE SET t.last_modified = TIMESTAMP '2026-03-28 07:01:01.961877'
        WHEN NOT MATCHED THEN
            INSERT (an, last_modified) VALUES (s.an, TIMESTAMP '2026-03-28 07:01:01.961877')
    
"
1774681372089,"Clean up environment
"
1774681372921,"Quality Gate for table artabx completed in 110.96 seconds.
[Batch 1, Attempt 1] Deleting 10 messages from SQS.
"
1774681372991,"[Batch 2, Attempt 1] Deleting 10 messages from SQS.
"
1774681372997,"[Batch 3, Attempt 1] Deleting 2 messages from SQS.
"
1774681373037,"Successfully published metrics!
Processing 10 messages for table author
"
1774681373037,"Set up merge environment.
"
1774681374093,"Executing CDC Merge to Branch! S3 URIs: ['s3://cdl-storage-replication-us-east-1-lz-cp-live/cdc/MFS/AUTHOR/2026/03/27/15/20260327-153138228.parquet', 's3://cdl-storage-replication-us-east-1-lz-cp-live/cdc/MFS/AUTHOR/2026/03/27/18/20260327-180326155.parquet', 's3://cdl-storage-replication-us-east-1-lz-cp-live/cdc/MFS/AUTHOR/2026/03/27/18/20260327-180442016.parquet', 's3://cdl-storage-replication-us-east-1-lz-cp-live/cdc/MFS/AUTHOR/2026/03/27/16/20260327-162210819.parquet', 's3://cdl-storage-replication-us-east-1-lz-cp-live/cdc/MFS/AUTHOR/2026/03/27/18/20260327-182457962.parquet', 's3://cdl-storage-replication-us-east-1-lz-cp-live/cdc/MFS/AUTHOR/2026/03/27/15/20260327-153743522.parquet', 's3://cdl-storage-replication-us-east-1-lz-cp-live/cdc/MFS/AUTHOR/2026/03/27/18/20260327-182819251.parquet', 's3://cdl-storage-replication-us-east-1-lz-cp-live/cdc/MFS/AUTHOR/2026/03/27/18/20260327-183107037.parquet', 's3://cdl-storage-replication-us-east-1-lz-cp-live/cdc/MFS/AUTHOR/2026/03/27/18/20260327-183722962.parquet', 's"
1774681374093,"3://cdl-storage-replication-us-east-1-lz-cp-live/cdc/MFS/AUTHOR/2026/03/27/18/20260327-184715404.parquet']
"
1774681374602,"Apply upsert to branch!
Generated merge query: 
        MERGE INTO glue_catalog.`cdl-catalog-datalakehouse`.`author`.branch_jr_b7b69971d8aba0371fb39797a8d1ecb4fa7ed4d16d41dc8d3be80b5679b0db24 t USING (
            
        SELECT *, TIMESTAMP '2026-03-28 07:02:53.037637' AS last_modified
        FROM (
            SELECT *,
                   ROW_NUMBER() OVER (
                       PARTITION BY authid
                       ORDER BY transact_seq DESC
                   ) AS rn
            FROM cdc_view
        )
        WHERE rn = 1
    
        ) s ON t.authid = s.authid
        WHEN MATCHED AND s.transact_seq > t.transact_seq AND s.op = 'D' THEN DELETE
        WHEN MATCHED AND s.transact_seq > t.transact_seq THEN UPDATE SET authid = s.authid, firstname = s.firstname, lastname = s.lastname, donotuse = s.donotuse, last_modified = s.last_modified, transact_seq = s.transact_seq
        WHEN NOT MATCHED THEN INSERT (authid, firstname, lastname, donotuse, last_modified, transact_seq) VALUES (s.authid, s.firstname, s.lastname, s.donotuse, s.last_modified, s.transact_seq)
    
"
1774681388202,"Evaluating data quality with ruleset for table: author
"
1774681388356,"Retrieved records by last_modified: 2026-03-28 07:02:53.037637
"
1774681388357,"Columns with type timestamp_ntz: []
Columns with type timestamp_ntz casted to timestamp.
Converting DataFrame to DynamicFrame for evaluation.
"
1774681389100,"Evaluating data quality...
"
1774681403630,"Data quality evaluation completed!
"
1774681407119,"Fast forward to main was successful.
"
1774681407183,SNS Notification sent. Message ID: 088c47a8-92e5-5f4a-8146-25e9ed9a08e1
1774681407184,"
"
1774681408392,"Populate updated AN/MID values to MFS_UPDATED_AN or MFS_UPDATED_MID tables.
Table author would require temp table population with Join query.
"
1774681408392,"Found cdl-glue-job-mfs-replication-cdc-merge-utils.zip, extracting...
"
1774681408392,No SQL file found for table author.
1774681408392,"
"
1774681408392,Clean up environment
1774681408392,"
"
1774681408871,"Quality Gate for table author completed in 35.83 seconds.
"
1774681408872,"[Batch 1, Attempt 1] Deleting 10 messages from SQS.
"
1774681408924,"Successfully published metrics!
Processing 20 messages for table doian
Set up merge environment.
"
1774681409716,"Executing CDC Merge to Branch! S3 URIs: ['s3://cdl-storage-replication-us-east-1-lz-cp-live/cdc/MFS/DOIAN/2026/03/27/15/20260327-153138283.parquet', 's3://cdl-storage-replication-us-east-1-lz-cp-live/cdc/MFS/DOIAN/2026/03/27/15/20260327-153303465.parquet', 's3://cdl-storage-replication-us-east-1-lz-cp-live/cdc/MFS/DOIAN/2026/03/27/16/20260327-162254426.parquet', 's3://cdl-storage-replication-us-east-1-lz-cp-live/cdc/MFS/DOIAN/2026/03/27/17/20260327-173130119.parquet', 's3://cdl-storage-replication-us-east-1-lz-cp-live/cdc/MFS/DOIAN/2026/03/27/17/20260327-173652875.parquet', 's3://cdl-storage-replication-us-east-1-lz-cp-live/cdc/MFS/DOIAN/2026/03/27/18/20260327-181346624.parquet', 's3://cdl-storage-replication-us-east-1-lz-cp-live/cdc/MFS/DOIAN/2026/03/27/18/20260327-182335049.parquet', 's3://cdl-storage-replication-us-east-1-lz-cp-live/cdc/MFS/DOIAN/2026/03/27/15/20260327-153431438.parquet', 's3://cdl-storage-replication-us-east-1-lz-cp-live/cdc/MFS/DOIAN/2026/03/27/15/20260327-153557512.parquet', 's3://cdl-s"
1774681409716,"torage-replication-us-east-1-lz-cp-live/cdc/MFS/DOIAN/2026/03/27/16/20260327-164504689.parquet', 's3://cdl-storage-replication-us-east-1-lz-cp-live/cdc/MFS/DOIAN/2026/03/27/18/20260327-183900569.parquet', 's3://cdl-storage-replication-us-east-1-lz-cp-live/cdc/MFS/DOIAN/2026/03/27/15/20260327-153909020.parquet', 's3://cdl-storage-replication-us-east-1-lz-cp-live/cdc/MFS/DOIAN/2026/03/27/18/20260327-184433402.parquet', 's3://cdl-storage-replication-us-east-1-lz-cp-live/cdc/MFS/DOIAN/2026/03/27/18/20260327-184549999.parquet', 's3://cdl-storage-replication-us-east-1-lz-cp-live/cdc/MFS/DOIAN/2026/03/27/15/20260327-154715666.parquet', 's3://cdl-storage-replication-us-east-1-lz-cp-live/cdc/MFS/DOIAN/2026/03/27/15/20260327-155114705.parquet', 's3://cdl-storage-replication-us-east-1-lz-cp-live/cdc/MFS/DOIAN/2026/03/27/15/20260327-155356315.parquet', 's3://cdl-storage-replication-us-east-1-lz-cp-live/cdc/MFS/DOIAN/2026/03/27/15/20260327-155522603.parquet', 's3://cdl-storage-replication-us-east-1-lz-cp-live/cdc/MFS/DOIA"
1774681409716,"N/2026/03/27/18/20260327-185003617.parquet', 's3://cdl-storage-replication-us-east-1-lz-cp-live/cdc/MFS/DOIAN/2026/03/27/17/20260327-175027507.parquet']
"
1774681410417,"Apply upsert to branch!
Generated merge query: 
        MERGE INTO glue_catalog.`cdl-catalog-datalakehouse`.`doian`.branch_jr_b7b69971d8aba0371fb39797a8d1ecb4fa7ed4d16d41dc8d3be80b5679b0db24 t USING (
            
        SELECT *, TIMESTAMP '2026-03-28 07:03:28.924016' AS last_modified
        FROM (
            SELECT *,
                   ROW_NUMBER() OVER (
                       PARTITION BY an
                       ORDER BY transact_seq DESC
                   ) AS rn
            FROM cdc_view
        )
        WHERE rn = 1
    
        ) s ON t.an = s.an
        WHEN MATCHED AND s.transact_seq > t.transact_seq AND s.op = 'D' THEN DELETE
        WHEN MATCHED AND s.transact_seq > t.transact_seq THEN UPDATE SET an = s.an, doi = s.doi, last_modified = s.last_modified, transact_seq = s.transact_seq
        WHEN NOT MATCHED THEN INSERT (an, doi, last_modified, transact_seq) VALUES (s.an, s.doi, s.last_modified, s.transact_seq)
    
"
1774681426948,"Evaluating data quality with ruleset for table: doian
"
1774681427097,"Retrieved records by last_modified: 2026-03-28 07:03:28.924016
"
1774681427097,"Columns with type timestamp_ntz: []
Columns with type timestamp_ntz casted to timestamp.
Converting DataFrame to DynamicFrame for evaluation.
"
1774681427675,"Evaluating data quality...
"
1774681443684,"Data quality evaluation completed!
"
1774681447821,"Fast forward to main was successful.
"
1774681447873,"SNS Notification sent. Message ID: a6a72883-9d62-5ffd-b093-4ac2e2c5d930
"
1774681449117,"Populate updated AN/MID values to MFS_UPDATED_AN or MFS_UPDATED_MID tables.
"
1774681449117,"Running MERGE query for table MFS_UPDATED_AN: 
        MERGE INTO glue_catalog.`cdl-catalog-datalakehouse`.`MFS_UPDATED_AN` t
        USING (
            SELECT DISTINCT an
            FROM glue_catalog.`cdl-catalog-datalakehouse`.`doian`
            WHERE last_modified >= TIMESTAMP '2026-03-28 07:03:28.924016'
        ) s
        ON t.an = s.an
        WHEN MATCHED THEN
            UPDATE SET t.last_modified = TIMESTAMP '2026-03-28 07:03:28.924016'
        WHEN NOT MATCHED THEN
            INSERT (an, last_modified) VALUES (s.an, TIMESTAMP '2026-03-28 07:03:28.924016')
    
"
1774681490449,"Clean up environment
"
1774681491257,"Quality Gate for table doian completed in 82.33 seconds.
[Batch 1, Attempt 1] Deleting 10 messages from SQS.
"
1774681491329,"[Batch 2, Attempt 1] Deleting 10 messages from SQS.
"
1774681491377,"Successfully published metrics!
Processing 18 messages for table sician
"
1774681491377,"Set up merge environment.
"
