timestamp,message
1774931980124,"Evaluating data quality with ruleset for table: artabx
"
1774931980378,"Retrieved records by last_modified: 2026-03-31 04:39:21.025898
"
1774931980379,"Columns with type timestamp_ntz: ['timestamp', 'dtadded']
"
1774931980387,"Columns with type timestamp_ntz casted to timestamp.
Converting DataFrame to DynamicFrame for evaluation.
"
1774931980767,"Evaluating data quality...
"
1774932030152,"Data quality evaluation completed!
"
1774932032687,"Fast forward to main was successful.
"
1774932032752,"SNS Notification sent. Message ID: e3910f86-9d20-5531-b0d9-6dc3cfa07c1b
"
1774932033433,"Populate updated AN/MID values to MFS_UPDATED_AN or MFS_UPDATED_MID tables.
Running MERGE query for table MFS_UPDATED_AN: 
        MERGE INTO glue_catalog.`cdl-catalog-datalakehouse`.`MFS_UPDATED_AN` t
        USING (
            SELECT DISTINCT an
            FROM glue_catalog.`cdl-catalog-datalakehouse`.`artabx`
            WHERE last_modified >= TIMESTAMP '2026-03-31 04:39:21.025898'
        ) s
        ON t.an = s.an
        WHEN MATCHED THEN
            UPDATE SET t.last_modified = TIMESTAMP '2026-03-31 04:39:21.025898'
        WHEN NOT MATCHED THEN
            INSERT (an, last_modified) VALUES (s.an, TIMESTAMP '2026-03-31 04:39:21.025898')
    
"
1774932074238,"Clean up environment
"
1774932075063,"Quality Gate for table artabx completed in 114.04 seconds.
[Batch 1, Attempt 1] Deleting 10 messages from SQS.
"
1774932075098,"[Batch 2, Attempt 1] Deleting 6 messages from SQS.
"
1774932075129,"Successfully published metrics!
Processing 20 messages for table authafflcode
"
1774932075130,"Set up merge environment.
"
1774932076066,"Executing CDC Merge to Branch! S3 URIs: ['s3://cdl-storage-replication-us-east-1-lz-cp-live/cdc/MFS/AUTHAFFLCODE/2026/03/30/17/20260330-174135565.parquet', 's3://cdl-storage-replication-us-east-1-lz-cp-live/cdc/MFS/AUTHAFFLCODE/2026/03/30/17/20260330-174302634.parquet', 's3://cdl-storage-replication-us-east-1-lz-cp-live/cdc/MFS/AUTHAFFLCODE/2026/03/30/17/20260330-170933579.parquet', 's3://cdl-storage-replication-us-east-1-lz-cp-live/cdc/MFS/AUTHAFFLCODE/2026/03/30/17/20260330-170809731.parquet', 's3://cdl-storage-replication-us-east-1-lz-cp-live/cdc/MFS/AUTHAFFLCODE/2026/03/30/15/20260330-154732398.parquet', 's3://cdl-storage-replication-us-east-1-lz-cp-live/cdc/MFS/AUTHAFFLCODE/2026/03/30/17/20260330-171906622.parquet', 's3://cdl-storage-replication-us-east-1-lz-cp-live/cdc/MFS/AUTHAFFLCODE/2026/03/30/17/20260330-172614045.parquet', 's3://cdl-storage-replication-us-east-1-lz-cp-live/cdc/MFS/AUTHAFFLCODE/2026/03/30/17/20260330-173139988.parquet', 's3://cdl-storage-replication-us-east-1-lz-cp-live/cdc/MFS/AUTH"
1774932076066,"AFFLCODE/2026/03/30/17/20260330-174015003.parquet', 's3://cdl-storage-replication-us-east-1-lz-cp-live/cdc/MFS/AUTHAFFLCODE/2026/03/30/17/20260330-175130286.parquet', 's3://cdl-storage-replication-us-east-1-lz-cp-live/cdc/MFS/AUTHAFFLCODE/2026/03/30/17/20260330-175302631.parquet', 's3://cdl-storage-replication-us-east-1-lz-cp-live/cdc/MFS/AUTHAFFLCODE/2026/03/30/17/20260330-175705801.parquet', 's3://cdl-storage-replication-us-east-1-lz-cp-live/cdc/MFS/AUTHAFFLCODE/2026/03/30/17/20260330-172032489.parquet', 's3://cdl-storage-replication-us-east-1-lz-cp-live/cdc/MFS/AUTHAFFLCODE/2026/03/30/17/20260330-172152319.parquet', 's3://cdl-storage-replication-us-east-1-lz-cp-live/cdc/MFS/AUTHAFFLCODE/2026/03/30/17/20260330-173559839.parquet', 's3://cdl-storage-replication-us-east-1-lz-cp-live/cdc/MFS/AUTHAFFLCODE/2026/03/30/17/20260330-173723022.parquet', 's3://cdl-storage-replication-us-east-1-lz-cp-live/cdc/MFS/AUTHAFFLCODE/2026/03/30/17/20260330-172318446.parquet', 's3://cdl-storage-replication-us-east-1-lz-cp-live/c"
1774932076066,"dc/MFS/AUTHAFFLCODE/2026/03/30/17/20260330-172436595.parquet', 's3://cdl-storage-replication-us-east-1-lz-cp-live/cdc/MFS/AUTHAFFLCODE/2026/03/30/17/20260330-173020506.parquet', 's3://cdl-storage-replication-us-east-1-lz-cp-live/cdc/MFS/AUTHAFFLCODE/2026/03/30/17/20260330-174836469.parquet']
"
1774932076684,"Apply upsert to branch!
Generated merge query: 
        MERGE INTO glue_catalog.`cdl-catalog-datalakehouse`.`authafflcode`.branch_jr_eb2266dfcdbd11b6320f0cc79f1f00c795419bfcaee26999e0a98768d401a1ab t USING (
            
        SELECT *, TIMESTAMP '2026-03-31 04:41:15.129829' AS last_modified
        FROM (
            SELECT *,
                   ROW_NUMBER() OVER (
                       PARTITION BY an, afflcode, authid, authorder, afflorder
                       ORDER BY transact_seq DESC
                   ) AS rn
            FROM cdc_view
        )
        WHERE rn = 1
    
        ) s ON t.an = s.an and t.afflcode = s.afflcode and t.authid = s.authid and t.authorder = s.authorder and t.afflorder = s.afflorder
        WHEN MATCHED AND s.transact_seq > t.transact_seq AND s.op = 'D' THEN DELETE
        WHEN MATCHED AND s.transact_seq > t.transact_seq THEN UPDATE SET an = s.an, afflcode = s.afflcode, authid = s.authid, authorder = s.authorder, afflorder = s.afflorder, last_modified = s.last_modified, tra"
1774932076684,"nsact_seq = s.transact_seq
        WHEN NOT MATCHED THEN INSERT (an, afflcode, authid, authorder, afflorder, last_modified, transact_seq) VALUES (s.an, s.afflcode, s.authid, s.authorder, s.afflorder, s.last_modified, s.transact_seq)
    
"
1774932102175,"Evaluating data quality with ruleset for table: authafflcode
"
1774932102321,"Retrieved records by last_modified: 2026-03-31 04:41:15.129829
"
1774932102321,"Columns with type timestamp_ntz: []
Columns with type timestamp_ntz casted to timestamp.
Converting DataFrame to DynamicFrame for evaluation.
"
1774932102754,"Evaluating data quality...
"
1774932123217,"Data quality evaluation completed!
"
1774932124912,"Fast forward to main was successful.
"
1774932124977,"SNS Notification sent. Message ID: 9a4685be-268d-5d61-a39f-e7fb7451a7ec
"
1774932125502,"Populate updated AN/MID values to MFS_UPDATED_AN or MFS_UPDATED_MID tables.
Table authafflcode would require temp table population with Join query.
Found cdl-glue-job-mfs-replication-cdc-merge-utils.zip, extracting...
"
1774932125502,"No SQL file found for table authafflcode.
Clean up environment
"
1774932125904,"Quality Gate for table authafflcode completed in 50.77 seconds.
"
1774932125904,"[Batch 1, Attempt 1] Deleting 10 messages from SQS.
"
1774932125920,"[Batch 2, Attempt 1] Deleting 10 messages from SQS.
"
1774932125955,"Successfully published metrics!
Processing 13 messages for table sician
Set up merge environment.
"
1774932127145,"Executing CDC Merge to Branch! S3 URIs: ['s3://cdl-storage-replication-us-east-1-lz-cp-live/cdc/MFS/SICIAN/2026/03/30/17/20260330-170652231.parquet', 's3://cdl-storage-replication-us-east-1-lz-cp-live/cdc/MFS/SICIAN/2026/03/30/15/20260330-155102935.parquet', 's3://cdl-storage-replication-us-east-1-lz-cp-live/cdc/MFS/SICIAN/2026/03/30/17/20260330-171340237.parquet', 's3://cdl-storage-replication-us-east-1-lz-cp-live/cdc/MFS/SICIAN/2026/03/30/17/20260330-173140161.parquet', 's3://cdl-storage-replication-us-east-1-lz-cp-live/cdc/MFS/SICIAN/2026/03/30/17/20260330-173303071.parquet', 's3://cdl-storage-replication-us-east-1-lz-cp-live/cdc/MFS/SICIAN/2026/03/30/17/20260330-172732234.parquet', 's3://cdl-storage-replication-us-east-1-lz-cp-live/cdc/MFS/SICIAN/2026/03/30/17/20260330-173722818.parquet', 's3://cdl-storage-replication-us-east-1-lz-cp-live/cdc/MFS/SICIAN/2026/03/30/17/20260330-174836674.parquet', 's3://cdl-storage-replication-us-east-1-lz-cp-live/cdc/MFS/SICIAN/2026/03/30/17/20260330-175828698.parquet', 's3://cdl-storage-replication-us-east-1-lz-cp-live/cdc/MFS/SICIAN/2026/03/30/17/20260330-171627027.parquet', 's3://cdl-storage-replication-us-east-1-lz-cp-live/cdc/MFS/SICIAN/2026/03/30/17/20260330-173600028.parquet', 's3://cdl-storage-replication-us-east-1-lz-cp-live/cdc/MFS/SICIAN/2026/03/30/17/20260330-172857491.parquet', 's3://cdl-storage-replication-us-east-1-lz-cp-live/cdc/MFS/SICIAN/2026/03/30/17/20260330-175302821.parquet']
"
1774932127594,"Apply upsert to branch!
Generated merge query: 
        MERGE INTO glue_catalog.`cdl-catalog-datalakehouse`.`sician`.branch_jr_eb2266dfcdbd11b6320f0cc79f1f00c795419bfcaee26999e0a98768d401a1ab t USING (
            
        SELECT *, TIMESTAMP '2026-03-31 04:42:05.955801' AS last_modified
        FROM (
            SELECT *,
                   ROW_NUMBER() OVER (
                       PARTITION BY an
                       ORDER BY transact_seq DESC
                   ) AS rn
            FROM cdc_view
        )
        WHERE rn = 1
    
        ) s ON t.an = s.an
        WHEN MATCHED AND s.transact_seq > t.transact_seq AND s.op = 'D' THEN DELETE
        WHEN MATCHED AND s.transact_seq > t.transact_seq THEN UPDATE SET an = s.an, sici = s.sici, last_modified = s.last_modified, transact_seq = s.transact_seq
        WHEN NOT MATCHED THEN INSERT (an, sici, last_modified, transact_seq) VALUES (s.an, s.sici, s.last_modified, s.transact_seq)
    
"
1774932144162,"Evaluating data quality with ruleset for table: sician
"
1774932144315,"Retrieved records by last_modified: 2026-03-31 04:42:05.955801
"
1774932144315,"Columns with type timestamp_ntz: []
Columns with type timestamp_ntz casted to timestamp.
Converting DataFrame to DynamicFrame for evaluation.
"
1774932145062,"Evaluating data quality...
"
1774932156836,"Data quality evaluation completed!
"
1774932158307,"Fast forward to main was successful.
"
1774932158362,"SNS Notification sent. Message ID: 54232f78-5e10-5270-bb0b-4d3d0ceeafd2
"
1774932158764,"Populate updated AN/MID values to MFS_UPDATED_AN or MFS_UPDATED_MID tables.
Running MERGE query for table MFS_UPDATED_AN: 
        MERGE INTO glue_catalog.`cdl-catalog-datalakehouse`.`MFS_UPDATED_AN` t
        USING (
            SELECT DISTINCT an
            FROM glue_catalog.`cdl-catalog-datalakehouse`.`sician`
            WHERE last_modified >= TIMESTAMP '2026-03-31 04:42:05.955801'
        ) s
        ON t.an = s.an
        WHEN MATCHED THEN
            UPDATE SET t.last_modified = TIMESTAMP '2026-03-31 04:42:05.955801'
        WHEN NOT MATCHED THEN
            INSERT (an, last_modified) VALUES (s.an, TIMESTAMP '2026-03-31 04:42:05.955801')
    
"
1774932196736,"Clean up environment
"
1774932197808,"Quality Gate for table sician completed in 71.85 seconds.
"
1774932197808,"[Batch 1, Attempt 1] Deleting 10 messages from SQS.
"
1774932197844,"[Batch 2, Attempt 1] Deleting 3 messages from SQS.
"
1774932197873,"Successfully published metrics!
Processing 8 messages for table author
"
1774932197873,"Set up merge environment.
"
1774932198833,"Executing CDC Merge to Branch! S3 URIs: ['s3://cdl-storage-replication-us-east-1-lz-cp-live/cdc/MFS/AUTHOR/2026/03/30/17/20260330-170809801.parquet', 's3://cdl-storage-replication-us-east-1-lz-cp-live/cdc/MFS/AUTHOR/2026/03/30/17/20260330-171257638.parquet', 's3://cdl-storage-replication-us-east-1-lz-cp-live/cdc/MFS/AUTHOR/2026/03/30/17/20260330-171949368.parquet', 's3://cdl-storage-replication-us-east-1-lz-cp-live/cdc/MFS/AUTHOR/2026/03/30/17/20260330-172152382.parquet', 's3://cdl-storage-replication-us-east-1-lz-cp-live/cdc/MFS/AUTHOR/2026/03/30/17/20260330-172318524.parquet', 's3://cdl-storage-replication-us-east-1-lz-cp-live/cdc/MFS/AUTHOR/2026/03/30/15/20260330-155910056.parquet', 's3://cdl-storage-replication-us-east-1-lz-cp-live/cdc/MFS/AUTHOR/2026/03/30/17/20260330-172937571.parquet', 's3://cdl-storage-replication-us-east-1-lz-cp-live/cdc/MFS/AUTHOR/2026/03/30/17/20260330-174550358.parquet']
"
1774932199201,"Apply upsert to branch!
Generated merge query: 
        MERGE INTO glue_catalog.`cdl-catalog-datalakehouse`.`author`.branch_jr_eb2266dfcdbd11b6320f0cc79f1f00c795419bfcaee26999e0a98768d401a1ab t USING (
            
        SELECT *, TIMESTAMP '2026-03-31 04:43:17.873570' AS last_modified
        FROM (
            SELECT *,
                   ROW_NUMBER() OVER (
                       PARTITION BY authid
                       ORDER BY transact_seq DESC
                   ) AS rn
            FROM cdc_view
        )
        WHERE rn = 1
    
        ) s ON t.authid = s.authid
        WHEN MATCHED AND s.transact_seq > t.transact_seq AND s.op = 'D' THEN DELETE
        WHEN MATCHED AND s.transact_seq > t.transact_seq THEN UPDATE SET authid = s.authid, firstname = s.firstname, lastname = s.lastname, donotuse = s.donotuse, last_modified = s.last_modified, transact_seq = s.transact_seq
        WHEN NOT MATCHED THEN INSERT (authid, firstname, lastname, donotuse, last_modified, transact_seq) VALUES (s.authid, s.firstname, s.lastname, s.donotuse, s.last_modified, s.transact_seq)
    
"
1774932216403,"Evaluating data quality with ruleset for table: author
"
1774932216570,"Retrieved records by last_modified: 2026-03-31 04:43:17.873570
"
1774932216571,"Columns with type timestamp_ntz: []
Columns with type timestamp_ntz casted to timestamp.
Converting DataFrame to DynamicFrame for evaluation.
"
1774932217196,"Evaluating data quality...
"
1774932233289,"Data quality evaluation completed!
"
1774932236680,"Fast forward to main was successful.
"
1774932236764,"SNS Notification sent. Message ID: f3db8b21-a9e6-5971-b9a9-e964faaac6a0
"
1774932238065,"Populate updated AN/MID values to MFS_UPDATED_AN or MFS_UPDATED_MID tables.
Table author would require temp table population with Join query.
"
1774932238065,"Found cdl-glue-job-mfs-replication-cdc-merge-utils.zip, extracting...
No SQL file found for table author.
Clean up environment
"
1774932238474,"Quality Gate for table author completed in 40.60 seconds.
[Batch 1, Attempt 1] Deleting 8 messages from SQS.
"
1774932238518,"Successfully published metrics!
Processing 14 messages for table artkwd
Set up merge environment.
"
1774932239554,"Executing CDC Merge to Branch! S3 URIs: ['s3://cdl-storage-replication-us-east-1-lz-cp-live/cdc/MFS/ARTKWD/2026/03/30/17/20260330-170651994.parquet', 's3://cdl-storage-replication-us-east-1-lz-cp-live/cdc/MFS/ARTKWD/2026/03/30/17/20260330-171052014.parquet', 's3://cdl-storage-replication-us-east-1-lz-cp-live/cdc/MFS/ARTKWD/2026/03/30/15/20260330-155301606.parquet', 's3://cdl-storage-replication-us-east-1-lz-cp-live/cdc/MFS/ARTKWD/2026/03/30/17/20260330-171502850.parquet', 's3://cdl-storage-replication-us-east-1-lz-cp-live/cdc/MFS/ARTKWD/2026/03/30/17/20260330-173224658.parquet', 's3://cdl-storage-replication-us-east-1-lz-cp-live/cdc/MFS/ARTKWD/2026/03/30/17/20260330-174504981.parquet', 's3://cdl-storage-replication-us-east-1-lz-cp-live/cdc/MFS/ARTKWD/2026/03/30/17/20260330-175044727.parquet', 's3://cdl-storage-replication-us-east-1-lz-cp-live/cdc/MFS/ARTKWD/2026/03/30/17/20260330-175216791.parquet', 's3://cdl-storage-replication-us-east-1-lz-cp-live/cdc/MFS/ARTKWD/2026/03/30/17/20260330-175340589.parquet', 's"
1774932239555,"3://cdl-storage-replication-us-east-1-lz-cp-live/cdc/MFS/ARTKWD/2026/03/30/17/20260330-172032411.parquet', 's3://cdl-storage-replication-us-east-1-lz-cp-live/cdc/MFS/ARTKWD/2026/03/30/17/20260330-172318798.parquet', 's3://cdl-storage-replication-us-east-1-lz-cp-live/cdc/MFS/ARTKWD/2026/03/30/17/20260330-173514152.parquet', 's3://cdl-storage-replication-us-east-1-lz-cp-live/cdc/MFS/ARTKWD/2026/03/30/17/20260330-174217357.parquet', 's3://cdl-storage-replication-us-east-1-lz-cp-live/cdc/MFS/ARTKWD/2026/03/30/17/20260330-174919268.parquet']
"
1774932240106,"Apply upsert to branch!
Generated merge query: 
        MERGE INTO glue_catalog.`cdl-catalog-datalakehouse`.`artkwd`.branch_jr_eb2266dfcdbd11b6320f0cc79f1f00c795419bfcaee26999e0a98768d401a1ab t USING (
            
        SELECT *, TIMESTAMP '2026-03-31 04:43:58.518167' AS last_modified
        FROM (
            SELECT *,
                   ROW_NUMBER() OVER (
                       PARTITION BY an, kwdid
                       ORDER BY transact_seq DESC
                   ) AS rn
            FROM cdc_view
        )
        WHERE rn = 1
    
        ) s ON t.an = s.an and t.kwdid = s.kwdid
        WHEN MATCHED AND s.transact_seq > t.transact_seq AND s.op = 'D' THEN DELETE
        WHEN MATCHED AND s.transact_seq > t.transact_seq THEN UPDATE SET an = s.an, kwdid = s.kwdid, kwdsrc = s.kwdsrc, last_modified = s.last_modified, transact_seq = s.transact_seq
        WHEN NOT MATCHED THEN INSERT (an, kwdid, kwdsrc, last_modified, transact_seq) VALUES (s.an, s.kwdid, s.kwdsrc, s.last_modified, s.transact_seq)
    
"
1774932259647,"Evaluating data quality with ruleset for table: artkwd
"
1774932259830,"Retrieved records by last_modified: 2026-03-31 04:43:58.518167
"
1774932259830,"Columns with type timestamp_ntz: []
Columns with type timestamp_ntz casted to timestamp.
Converting DataFrame to DynamicFrame for evaluation.
"
1774932260023,"Evaluating data quality...
"
1774932277462,"Data quality evaluation completed!
"
1774932279587,"Fast forward to main was successful.
"
1774932279632,"SNS Notification sent. Message ID: 07104f3f-c281-5c73-963d-2d7a91f60f00
"
1774932280332,"Populate updated AN/MID values to MFS_UPDATED_AN or MFS_UPDATED_MID tables.
"
1774932280332,"Running MERGE query for table MFS_UPDATED_AN: 
        MERGE INTO glue_catalog.`cdl-catalog-datalakehouse`.`MFS_UPDATED_AN` t
        USING (
            SELECT DISTINCT an
            FROM glue_catalog.`cdl-catalog-datalakehouse`.`artkwd`
            WHERE last_modified >= TIMESTAMP '2026-03-31 04:43:58.518167'
        ) s
        ON t.an = s.an
        WHEN MATCHED THEN
            UPDATE SET t.last_modified = TIMESTAMP '2026-03-31 04:43:58.518167'
        WHEN NOT MATCHED THEN
            INSERT (an, last_modified) VALUES (s.an, TIMESTAMP '2026-03-31 04:43:58.518167')
    
"
1774932324867,"Clean up environment
"
1774932325683,"Quality Gate for table artkwd completed in 87.17 seconds.
[Batch 1, Attempt 1] Deleting 10 messages from SQS.
"
1774932325721,"[Batch 2, Attempt 1] Deleting 4 messages from SQS.
"
1774932325752,"Successfully published metrics!
"
1774932325985,"Retrieved messages count: 200
"
1774932325989,"Processing 17 messages for table article
"
1774932325989,"Set up merge environment.
"
1774932327090,"Executing CDC Merge to Branch! S3 URIs: ['s3://cdl-storage-replication-us-east-1-lz-cp-live/cdc/MFS/ARTICLE/2026/03/30/17/20260330-174712778.parquet', 's3://cdl-storage-replication-us-east-1-lz-cp-live/cdc/MFS/ARTICLE/2026/03/30/17/20260330-175302431.parquet', 's3://cdl-storage-replication-us-east-1-lz-cp-live/cdc/MFS/ARTICLE/2026/03/30/17/20260330-175419114.parquet', 's3://cdl-storage-replication-us-east-1-lz-cp-live/cdc/MFS/ARTICLE/2026/03/30/17/20260330-175952371.parquet', 's3://cdl-storage-replication-us-east-1-lz-cp-live/cdc/MFS/ARTICLE/2026/03/30/17/20260330-173302699.parquet', 's3://cdl-storage-replication-us-east-1-lz-cp-live/cdc/MFS/ARTICLE/2026/03/30/17/20260330-173559736.parquet', 's3://cdl-storage-replication-us-east-1-lz-cp-live/cdc/MFS/ARTICLE/2026/03/30/18/20260330-180639035.parquet', 's3://cdl-storage-replication-us-east-1-lz-cp-live/cdc/MFS/ARTICLE/2026/03/30/18/20260330-180744606.parquet', 's3://cdl-storage-replication-us-east-1-lz-cp-live/cdc/MFS/ARTICLE/2026/03/30/17/20260330-175828467.parquet', 's3://cdl-storage-replication-us-east-1-lz-cp-live/cdc/MFS/ARTICLE/2026/03/30/16/20260330-160947486.parquet', 's3://cdl-storage-replication-us-east-1-lz-cp-live/cdc/MFS/ARTICLE/2026/03/30/18/20260330-181304820.parquet', 's3://cdl-storage-replication-us-east-1-lz-cp-live/cdc/MFS/ARTICLE/2026/03/30/17/20260330-174302552.parquet', 's3://cdl-storage-replication-us-east-1-lz-cp-live/cdc/MFS/ARTICLE/2026/03/30/17/20260330-175542973.parquet', 's3://cdl-storage-replication-us-east-1-lz-cp-live/cdc/MFS/ARTICLE/2026/03/30/18/20260330-181426142.parquet', 's3://cdl-storage-replication-us-east-1-lz-cp-live/cdc/MFS/ARTICLE/2026/03/30/18/20260330-181712814.parquet', 's3://cdl-storage-replication-us-east-1-lz-cp-live/cdc/MFS/ARTICLE/2026/03/30/18/20260330-183604674.parquet', 's3://cdl-storage-replication-us-east-1-lz-cp-live/cdc/MFS/ARTICLE/2026/03/30/19/20260330-191936935.parquet']
"
1774932327822,"Apply upsert to branch!
Generated merge query: 
        MERGE INTO glue_catalog.`cdl-catalog-datalakehouse`.`article`.branch_jr_eb2266dfcdbd11b6320f0cc79f1f00c795419bfcaee26999e0a98768d401a1ab t USING (
            
        SELECT *, TIMESTAMP '2026-03-31 04:45:25.989137' AS last_modified
        FROM (
            SELECT *,
                   ROW_NUMBER() OVER (
                       PARTITION BY an
                       ORDER BY transact_seq DESC
                   ) AS rn
            FROM cdc_view
        )
        WHERE rn = 1
    
        ) s ON t.an = s.an
        WHEN MATCHED AND s.transact_seq > t.transact_seq AND s.op = 'D' THEN DELETE
        WHEN MATCHED AND s.transact_seq > t.transact_seq THEN UPDATE SET an = s.an, abstract = s.abstract, abstype = s.abstype, artpagecnt = s.artpagecnt, arttitle = s.arttitle, authabx = s.authabx, bwcnt = s.bwcnt, cartooncnt = s.cartooncnt, chartcnt = s.chartcnt, colorcnt = s.colorcnt, artcover = s.artcover, diagramcnt = s.diagramcnt, dtartentry = s.dtartentry, dtf"
1774932327822,"ormat = s.dtformat, graphcnt = s.graphcnt, illuscnt = s.illuscnt, inset1 = s.inset1, inset2 = s.inset2, inset3 = s.inset3, inset4 = s.inset4, isbn = s.isbn, libfile = s.libfile, mapcnt = s.mapcnt, mid = s.mid, offset = s.offset, pagecont = s.pagecont, pagesize = s.pagesize, prinit = s.prinit, qcinit = s.qcinit, startpage = s.startpage, tocinit = s.tocinit, updatetype = s.updatetype, wrinit = s.wrinit, usmsize = s.usmsize, ebsize = s.ebsize, hasimg = s.hasimg, hasim = s.hasim, pdfpagecnt = s.pdfpagecnt, pdfinit = s.pdfinit, ftsize = s.ftsize, lexrank = s.lexrank, authabxexpect = s.authabxexpect, authabxsrccode = s.authabxsrccode, tocprinit = s.tocprinit, dttocentry = s.dttocentry, pdfsize = s.pdfsize, artrightsexc = s.artrightsexc, rightsdesc = s.rightsdesc, relaispage = s.relaispage, hideft = s.hideft, wrdcnt = s.wrdcnt, pdftype = s.pdftype, donotuse = s.donotuse, arttype = s.arttype, refcnt = s.refcnt, pagerange = s.pagerange, endpage = s.endpage, word_count_details = s.word_count_details, subtitle = s.subtitle, htmldocid = s.htmldocid, pdfdocid = s.pdfdocid, last_modified = s.last_modified, transact_seq = s.transact_seq
        WHEN NOT MATCHED THEN INSERT (an, abstract, abstype, artpagecnt, arttitle, authabx, bwcnt, cartooncnt, chartcnt, colorcnt, artcover, diagramcnt, dtartentry, dtformat, graphcnt, illuscnt, inset1, inset2, inset3, inset4, isbn, libfile, mapcnt, mid, offset, pagecont, pagesize, prinit, qcinit, startpage, tocinit, updatetype, wrinit, usmsize, ebsize, hasimg, hasim, pdfpagecnt, pdfinit, ftsize, lexrank, authabxexpect, authabxsrccode, tocprinit, dttocentry, pdfsize, artrightsexc, rightsdesc, relaispage, hideft, wrdcnt, pdftype, donotuse, arttype, refcnt, pagerange, endpage, word_count_details, subtitle, htmldocid, pdfdocid, last_modified, transact_seq) VALUES (s.an, s.abstract, s.abstype, s.artpagecnt, s.arttitle, s.authabx, s.bwcnt, s.cartooncnt, s.chartcnt, s.colorcnt, s.artcover, s.diagramcnt, s.dtartentry, s.dtformat, s.graphcnt, s.illuscnt, s.inset1, s.inset2, s.inset3, s.inset4, s.isbn, s.libfile, s.mapcnt, s.mid, s.offset, s.pagecont, s.pagesize, s.prinit, s.qcinit, s.startpage, s.tocinit, s.updatetype, s.wrinit, s.usmsize, s.ebsize, s.hasimg, s.hasim, s.pdfpagecnt, s.pdfinit, s.ftsize, s.lexrank, s.authabxexpect, s.authabxsrccode, s.tocprinit, s.dttocentry, s.pdfsize, s.artrightsexc, s.rightsdesc, s.relaispage, s.hideft, s.wrdcnt, s.pdftype, s.donotuse, s.arttype, s.refcnt, s.pagerange, s.endpage, s.word_count_details, s.subtitle, s.htmldocid, s.pdfdocid, s.last_modified, s.transact_seq)
    
"
1774932375462,"Evaluating data quality with ruleset for table: article
"
1774932375919,"Retrieved records by last_modified: 2026-03-31 04:45:25.989137
"
1774932375919,"Columns with type timestamp_ntz: ['dtartentry', 'dtformat', 'dttocentry']
"
1774932375945,"Columns with type timestamp_ntz casted to timestamp.
Converting DataFrame to DynamicFrame for evaluation.
"
1774932376253,"Evaluating data quality...
"
1774932413926,"Data quality evaluation completed!
"
1774932417570,"Fast forward to main was successful.
"
1774932417630,"SNS Notification sent. Message ID: 4c3431ff-a2be-5a15-baf7-53baf6bfa5ea
"
1774932418769,"Populate updated AN/MID values to MFS_UPDATED_AN or MFS_UPDATED_MID tables.
Running MERGE query for table MFS_UPDATED_AN: 
        MERGE INTO glue_catalog.`cdl-catalog-datalakehouse`.`MFS_UPDATED_AN` t
        USING (
            SELECT DISTINCT an
            FROM glue_catalog.`cdl-catalog-datalakehouse`.`article`
            WHERE last_modified >= TIMESTAMP '2026-03-31 04:45:25.989137'
        ) s
        ON t.an = s.an
        WHEN MATCHED THEN
            UPDATE SET t.last_modified = TIMESTAMP '2026-03-31 04:45:25.989137'
        WHEN NOT MATCHED THEN
            INSERT (an, last_modified) VALUES (s.an, TIMESTAMP '2026-03-31 04:45:25.989137')
    
"
1774932452471,"Clean up environment
"
1774932453288,"Quality Gate for table article completed in 127.30 seconds.
"
1774932453288,"[Batch 1, Attempt 1] Deleting 10 messages from SQS.
"
1774932453330,"[Batch 2, Attempt 1] Deleting 7 messages from SQS.
"
1774932453364,"Successfully published metrics!
Processing 16 messages for table artauth
Set up merge environment.
"
1774932454283,"Executing CDC Merge to Branch! S3 URIs: ['s3://cdl-storage-replication-us-east-1-lz-cp-live/cdc/MFS/ARTAUTH/2026/03/30/17/20260330-174713288.parquet', 's3://cdl-storage-replication-us-east-1-lz-cp-live/cdc/MFS/ARTAUTH/2026/03/30/17/20260330-175542823.parquet', 's3://cdl-storage-replication-us-east-1-lz-cp-live/cdc/MFS/ARTAUTH/2026/03/30/17/20260330-173427928.parquet', 's3://cdl-storage-replication-us-east-1-lz-cp-live/cdc/MFS/ARTAUTH/2026/03/30/18/20260330-180117427.parquet', 's3://cdl-storage-replication-us-east-1-lz-cp-live/cdc/MFS/ARTAUTH/2026/03/30/18/20260330-180647040.parquet', 's3://cdl-storage-replication-us-east-1-lz-cp-live/cdc/MFS/ARTAUTH/2026/03/30/18/20260330-180818047.parquet', 's3://cdl-storage-replication-us-east-1-lz-cp-live/cdc/MFS/ARTAUTH/2026/03/30/17/20260330-175828312.parquet', 's3://cdl-storage-replication-us-east-1-lz-cp-live/cdc/MFS/ARTAUTH/2026/03/30/18/20260330-180524629.parquet', 's3://cdl-storage-replication-us-east-1-lz-cp-live/cdc/MFS/ARTAUTH/2026/03/30/18/20260330-180248179.par"
